Molecule: ./Results/3vc4 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: remove fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, Score: 0.42485245901639346 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, New ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, Score: 0.42485245901639346 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, New ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, Score: 0.42485245901639346 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, New ligand: [8*]C(F)(F)F, Score: 0.03909046927914852 
Step: add fragment, Previous ligand: [8*]C(F)(F)F, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [7*]Cc1cccc(C(F)(F)F)c1, Score: 0.44033216783216783 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(C(F)(F)F)c1, New ligand: [7*]Cc1cccc(C(F)(F)F)c1, Score: 0.44033216783216783 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C(F)(F)F)c1, New ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, Score: 0.5141237600377893 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.5139581256231306 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.5139581256231306 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [8*]C(F)(F)F, Score: 0.03909046927914852 
Step: remove fragment, Previous ligand: [8*]C(F)(F)F, New ligand: [8*]C(F)(F)F, Score: 0.03909046927914852 
Step: add fragment, Previous ligand: [8*]C(F)(F)F, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: remove fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [8*]C(F)(F)F, Score: 0.03909046927914852 
Step: add fragment, Previous ligand: [8*]C(F)(F)F, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(-c3cccc(C(F)(F)F)c3)c2)c1, Score: 0.45224780701754386 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(-c3cccc(C(F)(F)F)c3)c2)c1, New ligand: [16*]c1cccc(-c2cccc(-c3cccc(C(F)(F)F)c3)c2)c1, Score: 0.45224780701754386 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C=C3SC(=O)NC3=O)c2)S1, Score: 0.5291834677419355 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C=C3SC(=O)NC3=O)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C=C3SC(=O)NC3=O)c2)S1, Score: 0.5291834677419355 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C=C3SC(=O)NC3=O)c2)S1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [8*]C=C1SC(=O)NC1=O, Score: 0.25114747131321713 
Step: add fragment, Previous ligand: [8*]C=C1SC(=O)NC1=O, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.5311580882352941 
Step: add fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)S1, Score: 0.5803686531720005 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)S1, Score: 0.5803686531720005 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)S1, Score: 0.5803686531720005 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)S1, Score: 0.5803686531720005 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)S1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.5311580882352941 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.5311580882352941 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc([16*])c1, Score: 0.15187406296851574 
Step: add fragment, Previous ligand: [7*]Cc1cccc([16*])c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.5311580882352941 
Step: add fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)S1, Score: 0.5803686531720005 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)S1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, Score: 0.42485245901639346 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, New ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, Score: 0.42485245901639346 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, New ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, Score: 0.42485245901639346 
Step: remove fragment, Previous ligand: FC(F)(F)c1cccc(C(F)(F)F)c1, New ligand: [8*]C(F)(F)F, Score: 0.03909046927914852 
Step: add fragment, Previous ligand: [8*]C(F)(F)F, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [7*]Cc1cccc(C(F)(F)F)c1, Score: 0.44033216783216783 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C(F)(F)F)c1, New ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, Score: 0.5141237600377893 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, New ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, Score: 0.5141237600377893 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.5139581256231306 
Step: add fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [7*]Cc1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.4969534050179211 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [7*]Cc1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.4969534050179211 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [8*]C=Cc1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.4726417756042509 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [7*]Cc1cccc(C=C[8*])c1, Score: 0.2327272727272727 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C=C[8*])c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.5311580882352941 
Step: add fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)S1, Score: 0.5803686531720005 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
