Molecule: ./Results/5uf0 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1[16*], Score: 0.3034054054054054 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1[16*], New ligand: [14*]c1nn(C)c(=O)cc1[16*], Score: 0.3034054054054054 
Step: add fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1[16*], New ligand: [16*]c1cc(=O)n(C)nc1NC, Score: 0.3865319865319865 
Step: remove fragment, Previous ligand: [16*]c1cc(=O)n(C)nc1NC, New ligand: [16*]c1cc(=O)n(C)nc1NC, Score: 0.3865319865319865 
Step: remove fragment, Previous ligand: [16*]c1cc(=O)n(C)nc1NC, New ligand: [14*]c1nn(C)c(=O)cc1[16*], Score: 0.3034054054054054 
Step: remove fragment, Previous ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: add fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, Score: 0.7599193548387096 
Step: remove fragment, Previous ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: add fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, Score: 0.7599193548387096 
Step: remove fragment, Previous ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, New ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, Score: 0.7599193548387096 
Step: remove fragment, Previous ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, New ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, Score: 0.7599193548387096 
Step: remove fragment, Previous ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, New ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, Score: 0.7599193548387096 
Step: remove fragment, Previous ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, New ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, Score: 0.7599193548387096 
Step: remove fragment, Previous ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, New ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, Score: 0.7599193548387096 
Step: remove fragment, Previous ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, New ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, Score: 0.7599193548387096 
Step: remove fragment, Previous ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: remove fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: add fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: add fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [16*]c1cc(=O)n(C)nc1-c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.589823717948718 
Step: add fragment, Previous ligand: [16*]c1cc(=O)n(C)nc1-c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [16*]c1cc(=O)n(C)nc1-c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.589823717948718 
Step: remove fragment, Previous ligand: [16*]c1cc(=O)n(C)nc1-c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [16*]c1cc(=O)n(C)nc1-c1nn(C)c(=O)cc1[16*], Score: 0.5994999999999999 
Step: remove fragment, Previous ligand: [16*]c1cc(=O)n(C)nc1-c1nn(C)c(=O)cc1[16*], New ligand: [16*]c1cc(=O)n(C)nc1-c1nn(C)c(=O)cc1[16*], Score: 0.5994999999999999 
Step: remove fragment, Previous ligand: [16*]c1cc(=O)n(C)nc1-c1nn(C)c(=O)cc1[16*], New ligand: [16*]c1cc(=O)n(C)nc1-c1nn(C)c(=O)cc1[16*], Score: 0.5994999999999999 
Step: remove fragment, Previous ligand: [16*]c1cc(=O)n(C)nc1-c1nn(C)c(=O)cc1[16*], New ligand: [16*]c1cc(=O)n(C)nc1-c1nn(C)c(=O)cc1[16*], Score: 0.5994999999999999 
Step: add fragment, Previous ligand: [16*]c1cc(=O)n(C)nc1-c1nn(C)c(=O)cc1[16*], New ligand: [16*]c1cc(=O)n(C)nc1-c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.589823717948718 
Step: remove fragment, Previous ligand: [16*]c1cc(=O)n(C)nc1-c1nn(C)c(=O)cc1-c1ccccc1, New ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, Score: 0.6785037237643873 
Step: add fragment, Previous ligand: [14*]c1nn(C)c(=O)cc1-c1ccccc1, New ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, Score: 0.7599193548387096 
Step: remove fragment, Previous ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, New ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, Score: 0.7599193548387096 
Step: remove fragment, Previous ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, New ligand: CNc1nn(C)c(=O)cc1-c1ccccc1, Score: 0.7599193548387096 
